x	y	presence
8320	780	0
8330	780	0
8340	780	0
8360	780	0
8370	780	0
8380	780	0
8130	790	0
8170	790	0
8180	790	0
8190	790	0
8200	790	0
8210	790	0
8220	790	0
8230	790	0
8240	790	0
8250	790	0
8260	790	0
8270	790	0
8280	790	0
8290	790	0
8300	790	0
8310	790	0
8320	790	0
8330	790	0
8340	790	0
8350	790	0
8360	790	0
8370	790	0
8380	790	0
8130	800	0
8150	800	0
8160	800	0
8170	800	0
8180	800	0
8190	800	0
8200	800	0
8210	800	0
8220	800	0
8230	800	0
8240	800	0
8250	800	0
8260	800	0
8270	800	0
8280	800	0
8290	800	0
8300	800	0
8310	800	0
8320	800	0
8330	800	0
8340	800	0
8350	800	0
8360	800	0
8370	800	0
8380	800	0
8390	800	0
8140	810	0
8150	810	0
8160	810	0
8170	810	0
8180	810	0
8190	810	0
8200	810	0
8210	810	0
8220	810	0
8230	810	0
8240	810	0
8250	810	0
8260	810	0
8270	810	0
8280	810	0
8290	810	0
8300	810	0
8310	810	0
8320	810	0
8330	810	0
8350	810	0
8360	810	0
8370	810	0
8380	810	0
8390	810	0
8130	820	0
8140	820	0
8150	820	0
8160	820	0
8170	820	0
8180	820	0
8190	820	0
8200	820	0
8210	820	0
8220	820	0
8230	820	0
8250	820	0
8260	820	0
8270	820	0
8280	820	0
8290	820	0
8300	820	0
8310	820	0
8320	820	0
8350	820	0
8360	820	0
8370	820	0
8380	820	0
8390	820	0
8130	830	0
8140	830	0
8170	830	0
8180	830	0
8190	830	0
8210	830	0
8220	830	0
8230	830	0
8240	830	0
8250	830	0
8260	830	0
8270	830	0
8280	830	0
8290	830	0
8300	830	0
8310	830	0
8320	830	0
8340	830	0
8350	830	0
8360	830	0
8370	830	0
8380	830	0
8390	830	0
8400	830	0
8110	840	0
8120	840	0
8130	840	0
8140	840	0
8150	840	0
8170	840	0
8180	840	0
8190	840	0
8200	840	0
8210	840	0
8220	840	0
8230	840	0
8240	840	0
8250	840	0
8260	840	0
8270	840	0
8280	840	0
8290	840	0
8300	840	0
8310	840	0
8340	840	0
8350	840	0
8360	840	0
8390	840	0
8400	840	0
8120	850	0
8130	850	0
8170	850	0
8180	850	0
8190	850	0
8200	850	0
8210	850	0
8220	850	0
8230	850	0
8240	850	0
8250	850	0
8260	850	0
8270	850	0
8280	850	0
8290	850	0
8300	850	0
8310	850	0
8320	850	0
8330	850	0
8340	850	0
8350	850	0
8360	850	0
8380	850	0
8390	850	0
8400	850	0
8140	860	0
8170	860	0
8180	860	0
8190	860	0
8200	860	0
8210	860	0
8220	860	0
8230	860	0
8240	860	0
8250	860	0
8260	860	0
8270	860	0
8300	860	0
8310	860	0
8320	860	0
8330	860	0
8340	860	0
8350	860	0
8380	860	0
8390	860	0
8400	860	0
8170	870	0
8180	870	0
8190	870	0
8200	870	0
8210	870	0
8220	870	0
8230	870	0
8240	870	0
8250	870	0
8260	870	0
8270	870	0
8280	870	0
8170	880	0
8180	880	0
8190	880	0
8200	880	0
8210	880	0
8230	880	0
8240	880	0
8250	880	0
8260	880	0
8270	880	0
8280	880	0
8180	890	0
8190	890	0
8200	890	0
8210	890	0
8220	890	0
8230	890	0
8240	890	0
8250	890	0
8260	890	0
8270	890	0
8200	900	0
8210	900	0
8220	900	0
8230	900	0
8240	900	0
8250	900	0
8280	900	0
8200	910	0
8210	910	0
8220	910	0
8230	910	0
8240	910	0
8250	910	0
8260	910	0
8280	910	0
8300	910	0
8200	920	0
8210	920	0
8220	920	0
8230	920	0
8250	920	0
8280	920	0
8200	930	0
8210	930	0
8220	930	0
8230	930	0
8240	930	0
8250	930	0
8270	930	0
8280	930	0
8210	940	0
8220	940	0
8230	940	0
8240	940	0
8250	940	0
8260	940	0
8270	940	0
8280	940	0
8290	940	0
8300	940	0
8310	940	0
8320	940	0
8220	950	0
8230	950	0
8240	950	0
8250	950	0
8260	950	0
8280	950	0
8290	950	0
8310	950	0
8220	960	0
8230	960	0
8240	960	0
8250	960	0
8260	960	0
8270	960	0
8280	960	0
8290	960	0
8300	960	0
8310	960	0
8320	970	0
